
default_KNN_25 0.000 0.000 0.010 0.010
default_DTC_25 0.147 0.123 0.117 0.113
default_RF_25 0.030 0.030 0.020 0.040
default_SVM_25 0.000 0.000 0.000 0.000
smac_KNN_25 0.023 0.014 0.046 0.046
smac_DTC_25 0.176 0.167 0.074 0.194
smac_RF_25 0.153 0.176 0.106 0.171
smac_SVM_25 0.269 0.037 0.190 0.051
random_KNN_25 0.647 0.413 0.657 0.157
random_DTC_25 0.237 0.807 0.187 0.000
random_RF_25 0.000 0.000 0.000 0.000
random_SVM_25 0.023 0.040 0.023 0.030
de_KNN_25 0.407 0.380 0.380 0.347
de_DTC_25 0.147 0.467 0.277 0.000
de_RF_25 0.167 0.000 0.233 0.223
de_SVM_25 0.090 0.053 0.093 0.020
grid_KNN_25 0.647 0.857 0.857 0.647
grid_DTC_25 0.000 0.000 0.000 0.000
grid_RF_25 0.000 0.000 0.000 0.000
grid_SVM_25 0.000 0.000 0.000 0.000
